#,Bird,rTL,Tmax.nestling,Tmin.nestling,T35.nestling,T35.nestling.yn,Rainfall.nestling,Tmax.pre,Rainfall.pre,Tvar.nestling,HatchMonth,Sex,ChickAge,BodyMass,BroodSize,HelpersYesNo,NestID,Mother,True.sire,qPCRrun,Cohort
32,14,0.613017738,23.85714286,7.171428571,0,0,0,19.43684211,113,16.68571429,11,F,6,5.2,3,0,130,31,6,14,1996
33,21,0.426832626,24.75,9.05,0,0,0.2,20.2,137.2,15.7,11,F,7,7,3,1,96,4,34,14,1996
34,38,0.795888676,24.7375,8.95,0,0,1.8,24.37368421,79.4,15.7875,12,F,7,7,4,1,128,17,30,16,1996
35,15,0.929866978,23.85714286,7.171428571,0,0,0,19.43684211,113,16.68571429,11,F,6,5.4,3,0,130,31,59,14,1996
36,2,0.854188255,20.8875,7.3625,0,0,0,20.04210526,138.2,13.525,10,M,7,6.3,3,1,106,28,37,14,1996
37,44,0.83667654,26.275,9.7875,0,0,12.4,26.20526316,66,16.4875,12,M,7,7.3,4,1,34,24,5,16,1996
38,43,0.578112237,29.4,12.35,0,0,19.2,24.7,113.8,17.05,12,M,7,7.8,3,1,24,12,18,16,1996
39,37,0.939007992,24.7375,8.95,0,0,1.8,24.37368421,79.4,15.7875,12,M,7,7.5,4,1,128,17,30,16,1996
40,50,0.686754682,31.0875,12.9125,1,1,1,27.39473684,67.2,18.175,1,M,7,8.2,2,0,43,2,3,16,1996
41,22,0.599300131,24.43333333,8.244444444,0,0,0.2,20.2,137.2,16.18888889,11,M,8,7.8,4,1,170,3,35,14,1996
42,23,0.760149713,24.43333333,8.244444444,0,0,0.2,20.2,137.2,16.18888889,11,M,8,7.4,4,1,170,3,41,14,1996
43,40,0.652378742,28.53333333,12.22222222,0,0,2,24.38421053,113.8,16.31111111,12,F,8,7.5,4,0,166,36,4,16,1996
44,35,0.553880953,24.1625,9.9125,0,0,34.4,22.23684211,97.2,14.25,12,M,7,7.4,4,1,86,37,18,14,1996
45,9,0.54934732,18.9,6.642857143,0,0,29.2,20.12631579,155.6,12.25714286,11,F,6,5.3,3,1,41,11,39,14,1996
46,3,0.569059525,19.7,6.5,0,0,42.6,19.72631579,130.8,13.2,11,M,8,8.9,4,0,151,19,53,14,1996
47,10,0.374157543,18.9,6.642857143,0,0,29.2,20.12631579,155.6,12.25714286,11,M,6,5,3,1,41,11,39,14,1996
48,17,0.688811001,22.08888889,6.566666667,0,0,2.8,19.43684211,113,15.52222222,11,F,8,8.1,3,1,57,9,65,14,1996
49,13,0.682101154,21.63333333,6.044444444,0,0,2.8,19.99473684,112.8,15.58888889,11,F,8,8.2,3,0,167,21,9,14,1996
50,33,0.492198747,24.6875,9.6125,0,0,34.4,21.87368421,97.2,15.075,12,M,7,6.8,3,1,155,38,41,15,1996
51,27,0.355206855,24.91111111,9.633333333,0,0,0.2,21.20526316,111.2,15.27777778,11,F,8,7.7,4,0,51,15,45,15,1996
52,28,0.389050201,24.91111111,9.633333333,0,0,0.2,21.20526316,111.2,15.27777778,11,F,8,7.7,4,0,51,15,1,15,1996
53,25,0.650383445,24.775,10.125,0,0,0.2,21.20526316,111.2,14.65,11,M,7,6.6,4,0,12,14,25,15,1996
164,47,0.409096854,26.275,9.7875,0,0,12.4,26.20526316,66,16.4875,12,F,7,6.3,4,1,34,24,139,1,1996
165,46,0.586836558,26.275,9.7875,0,0,12.4,26.20526316,66,16.4875,12,F,7,6.5,4,1,34,24,139,1,1996
181,6,0.752854267,21.01111111,9.266666667,0,0,24.6,19.73684211,113.2,11.74444444,11,F,8,7.6,3,0,82,13,15,15,1996
182,5,0.529965427,21.01111111,9.266666667,0,0,24.6,19.73684211,113.2,11.74444444,11,F,8,7.7,3,0,82,13,15,15,1996
183,1,0.531116386,21.0875,8.275,0,0,34.8,18.47894737,107.2,12.8125,10,F,7,6.6,2,1,134,16,81,15,1996
184,19,0.879665502,23.85714286,7.171428571,0,0,0,19.43684211,113,16.68571429,11,F,6,6.1,1,1,93,34,72,15,1996
186,11,0.740580845,18.94444444,5.555555556,0,0,29.2,20.01578947,155.6,13.38888889,11,M,8,7,4,0,25,7,50,5,1996
187,8,0.473863416,18.9,6.642857143,0,0,29.2,20.12631579,155.6,12.25714286,11,F,6,5.3,3,1,41,11,44,5,1996
188,16,0.695730581,22.08888889,6.566666667,0,0,2.8,19.43684211,113,15.52222222,11,M,8,8.4,3,1,57,9,16,5,1996
189,7,0.674974039,20.5,8.825,0,0,26.6,19.94210526,155.6,11.675,11,F,7,6.9,3,0,114,35,68,5,1996
190,4,0.535483826,19.7,6.5,0,0,42.6,19.72631579,130.8,13.2,11,F,8,9.4,4,0,151,19,53,5,1996
191,12,0.712035311,21.63333333,6.044444444,0,0,2.8,19.99473684,112.8,15.58888889,11,M,8,7.7,3,0,167,21,11,5,1996
192,26,0.650999321,24.775,10.125,0,0,0.2,21.20526316,111.2,14.65,11,M,7,6.7,4,0,12,14,25,5,1996
193,42,0.576525285,29.4,12.35,0,0,19.2,24.7,113.8,17.05,12,M,7,7,3,1,24,12,11,5,1996
194,29,0.472850811,24.775,10.125,0,0,0.2,21.20526316,111.2,14.65,11,M,7,7,4,0,51,15,45,5,1996
195,30,0.714200898,24.775,10.125,0,0,0.2,21.20526316,111.2,14.65,11,F,7,6.5,4,0,51,15,45,5,1996
196,18,0.741041801,22.08888889,6.566666667,0,0,2.8,19.43684211,113,15.52222222,11,F,8,7.2,3,1,57,9,26,5,1996
197,31,0.531747529,24.9625,9.85,0,0,34.6,21.71578947,97.4,15.1125,12,F,7,7.7,4,1,68,1,37,6,1996
198,34,0.710640649,24.1625,9.9125,0,0,34.4,22.23684211,97.2,14.25,12,M,7,6.8,4,1,86,37,56,6,1996
199,36,0.663021478,24.1625,9.9125,0,0,34.4,22.23684211,97.2,14.25,12,M,7,7.1,4,1,86,37,25,6,1996
200,20,0.655805242,24.43333333,8.244444444,0,0,0.2,20.2,137.2,16.18888889,11,F,8,7.5,3,1,96,4,34,6,1996
201,32,0.602497254,24.6875,9.6125,0,0,34.4,21.87368421,97.2,15.075,12,M,7,6.1,3,1,155,38,41,6,1996
202,41,0.553662271,28.53333333,12.22222222,0,0,2,24.38421053,113.8,16.31111111,12,F,8,8.6,4,0,166,36,19,6,1996
203,39,0.354553975,28.53333333,12.22222222,0,0,2,24.38421053,113.8,16.31111111,12,M,8,8.9,4,0,166,36,4,6,1996
204,24,0.553497485,24.43333333,8.244444444,0,0,0.2,20.2,137.2,16.18888889,11,F,8,7.5,4,1,170,3,41,6,1996
206,49,0.658526256,27.3125,10.9125,0,0,0.8,24.32631579,73.4,16.4,1,F,7,7.1,3,0,31,5,8,6,1996
207,45,0.602091123,26.275,9.7875,0,0,12.4,26.20526316,66,16.4875,12,M,7,6.5,4,1,34,24,40,6,1996
208,48,0.724641002,26.3375,10.225,0,0,39.2,26.48947368,85,16.1125,1,M,7,5,3,0,38,23,71,6,1996
54,66,0.413234304,24.01111111,9.144444444,0,0,4.8,25.06315789,25.4,14.86666667,11,M,8,8.6,3,1,131,31,6,14,1997
55,89,0.57813054,28.48571429,12.4,0,0,0.8,28.28947368,18,16.08571429,11,M,6,4.7,4,1,6,43,82,14,1997
56,75,0.926270194,24.875,8.4375,0,0,1,24.14210526,25,16.4375,11,M,7,6.9,3,0,46,40,51,14,1997
57,74,0.605934815,23.5375,9.2125,0,0,4.8,24.93684211,25.4,14.325,11,M,7,7,2,0,118,59,52,14,1997
58,78,0.827421974,25.32857143,8.271428571,0,0,0,24.14210526,25,17.05714286,11,M,6,5.8,3,1,87,37,32,14,1997
59,70,0.485701038,23.5375,9.2125,0,0,4.8,24.93684211,25.4,14.325,11,M,7,6.9,3,1,110,42,20,14,1997
60,71,0.553629601,23.5375,9.2125,0,0,4.8,24.93684211,25.4,14.325,11,M,7,7.2,3,1,81,50,17,14,1997
61,88,0.555697261,29.2375,12.7375,0,0,0.8,28.28947368,18,16.5,11,F,7,6.6,3,0,140,47,84,14,1997
62,94,0.663160278,28.94444444,13.5,0,0,0.8,28.53157895,17.6,15.44444444,11,M,8,8.3,4,0,89,25,56,14,1997
63,98,1.004913114,28.025,13.15,0,0,9.6,30.67368421,20,14.875,12,M,7,8,4,1,101,18,27,14,1997
64,55,0.527887955,22.725,9.2125,0,0,8.2,22.52105263,43,13.5125,10,F,7,6.3,2,1,69,20,42,14,1997
65,90,0.79325251,28.48571429,12.4,0,0,0.8,28.28947368,18,16.08571429,11,M,6,5.3,4,1,6,43,1,14,1997
66,106,0.599252483,31.8375,14.425,1,1,0,29.3,21.4,17.4125,12,M,7,5.7,3,1,10,54,49,14,1997
67,73,0.412913101,23.5375,9.2125,0,0,4.8,24.93684211,25.4,14.325,11,F,7,6.8,3,1,81,50,12,15,1997
68,103,0.569465516,29.9,13.25,1,1,1.4,29.26842105,20,16.65,12,F,7,7.3,3,0,9,8,74,15,1997
69,56,0.587472591,22.725,9.2125,0,0,8.2,22.52105263,43,13.5125,10,M,7,7.6,2,1,69,20,42,15,1997
70,80,0.724906652,28.65,9.1,1,1,0,23.69473684,28.2,19.55,11,M,7,6.6,3,1,97,46,8,15,1997
71,83,0.932390777,28.65,9.1,1,1,0,23.69473684,28.2,19.55,11,M,7,7.6,2,0,94,48,58,15,1997
72,93,0.636819999,28.94444444,13.5,0,0,0.8,28.53157895,17.6,15.44444444,11,F,8,7.8,4,0,89,25,33,15,1997
73,86,0.654916896,32.37777778,13.4,3,1,2.4,27.03684211,29.6,18.97777778,11,M,8,7.5,3,0,52,15,1,16,1997
74,57,0.738216584,24.67142857,8.428571429,0,0,0,22.75789474,43,16.24285714,11,M,6,6.7,3,1,35,29,2,16,1997
75,108,0.520135036,30.3375,14.95,2,1,6.8,30.35263158,21.6,15.3875,12,M,7,7.7,2,1,59,10,13,16,1997
76,81,0.874794562,28.65,9.1,1,1,0,23.69473684,28.2,19.55,11,M,7,6.5,3,1,97,46,60,16,1997
77,64,0.574443753,24.75,11.4375,0,0,9.4,25.06315789,31.8,13.3125,11,M,7,6.4,3,0,113,27,70,16,1997
78,107,0.436103732,30.3375,14.95,2,1,6.8,30.35263158,21.6,15.3875,12,F,7,6.7,3,1,104,33,29,16,1997
79,65,0.573270648,24.53333333,10.28888889,0,0,9.4,25.18947368,27,14.24444444,11,M,8,8.7,4,1,173,26,35,16,1997
80,96,0.455069985,28.78888889,13.92222222,0,0,7.4,30.13684211,19.2,14.86666667,12,F,8,6.9,3,0,129,62,63,16,1997
137,62,0.639318276,25.25,11.6,0,0,9.4,24.68421053,43,13.65,11,M,7,6.9,3,0,136,58,140,16,1997
140,58,0.644142794,24.9,9.2375,0,0,4.6,22.74736842,43,15.6625,11,F,7,7,3,1,180,60,138,16,1997
143,59,0.961462026,24.9,9.2375,0,0,4.6,22.74736842,43,15.6625,11,M,7,7.5,3,1,180,60,138,16,1997
144,61,1.034034382,25.25,11.6,0,0,9.4,24.68421053,43,13.65,11,F,7,6.4,3,0,136,58,140,16,1997
146,53,0.695503691,25.68888889,5.711111111,0,0,0,18.24210526,97.6,19.97777778,10,F,8,8.3,3,1,26,7,11,16,1997
149,102,0.738739062,30.0875,12.8875,1,1,2.4,30.03157895,20,17.2,12,F,7,6.7,3,0,45,52,86,1,1997
156,100,0.525783273,30.0875,12.8875,1,1,2.4,30.03157895,20,17.2,12,M,7,6.4,3,0,45,52,86,1,1997
157,63,0.634414748,25.25,11.6,0,0,9.4,24.68421053,43,13.65,11,M,7,7.5,3,0,136,58,140,1,1997
158,85,0.851925084,31.85,13.7875,2,1,2.4,27.03684211,29.6,18.0625,11,M,7,7.6,3,1,27,7,11,1,1997
160,60,0.868303276,24.9,9.2375,0,0,4.6,22.74736842,43,15.6625,11,F,7,7.6,3,1,180,60,138,1,1997
205,52,0.854120452,25.68888889,5.711111111,0,0,0,18.24210526,97.6,19.97777778,10,M,8,7.7,3,1,26,7,50,6,1997
209,51,0.721426568,24.94444444,4.811111111,0,0,0,17.93157895,99,20.13333333,10,F,8,8,3,1,58,10,13,5,1997
210,54,0.503548038,24.55,10.0625,0,0,8.2,21.39473684,47.2,14.4875,10,F,7,6.9,2,1,79,32,10,5,1997
211,92,0.652581726,28.48571429,12.4,0,0,0.8,28.28947368,18,16.08571429,11,M,6,5.5,4,1,6,43,5,5,1997
212,91,0.766956017,28.48571429,12.4,0,0,0.8,28.28947368,18,16.08571429,11,M,6,4.9,4,1,6,43,5,5,1997
213,76,0.860459709,24.875,8.4375,0,0,1,24.14210526,25,16.4375,11,M,7,6.3,3,0,46,40,51,5,1997
